full_name;stars;age_years;releases_count;primary_language;forks_count;open_issues_count;created_at;updated_at
apache/skywalking;24760;10.38;63;Java;6640;39;2015-11-07T03:30:36Z;2026-03-26T01:51:03Z
greenrobot/EventBus;24750;13.69;7;Java;4650;147;2012-07-16T16:55:40Z;2026-03-24T14:57:40Z
Netflix/Hystrix;24467;13.34;79;Java;4705;56;2012-11-19T20:14:46Z;2026-03-25T11:12:30Z
google/gson;24347;11.02;12;Java;4417;336;2015-03-19T18:21:20Z;2026-03-25T16:06:43Z
redisson/redisson;24275;12.2;178;Java;5496;277;2014-01-11T14:06:25Z;2026-03-26T02:04:30Z
iBotPeaches/Apktool;24141;14.02;28;Java;3897;80;2012-03-19T17:46:53Z;2026-03-26T02:15:21Z
dataease/dataease;23675;5.14;105;Java;4059;56;2021-02-02T04:10:21Z;2026-03-26T02:14:13Z
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition;23568;13.33;0;Java;800;544;2012-11-24T00:14:41Z;2026-03-26T01:12:36Z
LSPosed/LSPosed;23228;5.28;39;Java;3536;5;2020-12-12T08:39:37Z;2026-03-26T02:20:06Z
doocs/source-code-hunter;23136;6.41;0;Java;4260;0;2019-10-28T01:35:10Z;2026-03-25T17:17:38Z
alibaba/Sentinel;23106;7.97;26;Java;8151;841;2018-04-04T06:37:33Z;2026-03-25T15:15:24Z
ashishps1/awesome-low-level-design;22912;2.35;0;Java;5633;62;2023-11-17T10:15:12Z;2026-03-26T00:30:52Z
openjdk/jdk;22736;7.52;0;Java;6287;425;2018-09-17T12:29:20Z;2026-03-26T02:16:10Z
apache/rocketmq;22385;9.31;24;Java;11991;294;2016-11-30T08:00:08Z;2026-03-26T02:04:20Z
kunal-kushwaha/DSA-Bootcamp-Java;22375;4.65;0;Java;13210;647;2021-07-30T12:23:25Z;2026-03-25T18:48:24Z
google/ExoPlayer;21935;11.78;28;Java;6014;632;2014-06-13T21:19:18Z;2026-03-25T18:20:14Z
elunez/eladmin;21934;7.28;1;Java;7372;8;2018-12-14T08:54:24Z;2026-03-25T09:55:14Z
oracle/graal;21528;10.19;32;Java;1784;825;2016-01-14T17:11:35Z;2026-03-26T02:11:22Z
CarGuo/GSYVideoPlayer;21430;9.36;64;Java;4323;14;2016-11-13T12:34:31Z;2026-03-26T00:15:22Z
thingsboard/thingsboard;21419;9.31;77;Java;6199;187;2016-12-01T09:33:30Z;2026-03-26T01:28:50Z
brettwooldridge/HikariCP;21076;12.46;0;Java;3013;528;2013-10-08T05:43:03Z;2026-03-25T22:10:14Z
apache/shardingsphere;20701;10.18;59;Java;6912;316;2016-01-18T12:49:26Z;2026-03-26T02:19:07Z
didi/DoKit;20433;7.61;14;Java;3190;276;2018-08-14T10:32:07Z;2026-03-25T15:54:34Z
mybatis/mybatis-3;20401;13.11;46;Java;12945;201;2013-02-14T19:03:32Z;2026-03-26T02:04:16Z
linlinjava/litemall;20206;8.01;8;Java;7338;46;2018-03-22T16:42:30Z;2026-03-26T01:20:02Z
ReactiveX/RxAndroid;20181;11.6;20;Java;2945;1;2014-08-19T03:46:38Z;2026-03-24T15:22:45Z
yudaocode/SpringBoot-Labs;20078;7.53;0;Java;6180;46;2018-09-12T14:51:46Z;2026-03-25T12:53:04Z
JetBrains/intellij-community;19873;14.48;24;Java;5707;168;2011-09-30T13:33:05Z;2026-03-26T00:32:56Z
dianping/cat;18969;13.3;3;Java;5424;215;2012-12-05T02:31:48Z;2026-03-25T13:56:06Z
lionsoul2014/ip2region;18868;10.4;21;Java;2987;3;2015-11-02T00:43:13Z;2026-03-25T19:31:12Z
Baseflow/PhotoView;18858;13.69;5;Java;3923;225;2012-07-17T16:39:00Z;2026-03-25T22:33:15Z
antlr/antlr4;18802;16.14;31;Java;3427;1054;2010-02-04T01:36:28Z;2026-03-25T07:39:13Z
YunaiV/yudao-cloud;18708;6.9;40;Java;4688;4;2019-05-02T16:06:49Z;2026-03-25T09:05:30Z
dromara/Sa-Token;18706;6.14;39;Java;2887;97;2020-02-03T10:34:29Z;2026-03-25T13:59:06Z
williamfiset/Algorithms;18541;9.02;0;Java;4524;53;2017-03-18T02:50:46Z;2026-03-25T17:47:36Z
Tencent/APIJSON;18410;9.34;111;Java;2274;238;2016-11-21T12:03:29Z;2026-03-25T07:28:12Z
LMAX-Exchange/disruptor;18273;13.51;14;Java;3961;15;2012-09-21T13:42:24Z;2026-03-26T01:50:57Z
forezp/SpringCloudLearning;17978;8.96;0;Java;7998;50;2017-04-08T10:06:56Z;2026-03-24T15:35:52Z
Tencent/tinker;17819;9.55;60;Java;3359;556;2016-09-06T06:57:52Z;2026-03-25T16:07:12Z
ben-manes/caffeine;17571;11.28;72;Java;1683;1;2014-12-13T08:45:11Z;2026-03-26T02:05:11Z
infinilabs/analysis-ik;17435;14.27;1;Java;3284;323;2011-12-16T09:01:45Z;2026-03-25T06:16:19Z
openzipkin/zipkin;17418;13.8;98;Java;3101;172;2012-06-06T18:26:16Z;2026-03-25T19:20:45Z
justauth/JustAuth;17417;7.15;46;Java;2852;73;2019-01-31T09:42:20Z;2026-03-26T01:11:14Z
baomidou/mybatis-plus;17325;9.6;40;Java;4445;119;2016-08-18T10:06:53Z;2026-03-25T15:05:40Z
gyoogle/tech-interview-for-developer;17231;6.79;0;Java;3725;19;2019-06-09T04:42:57Z;2026-03-25T22:48:06Z
material-components/material-components-android;17215;9.3;118;Java;3227;784;2016-12-05T16:11:29Z;2026-03-25T15:03:56Z
facebook/fresco;17163;11.06;55;Java;3749;259;2015-03-02T09:58:04Z;2026-03-25T23:53:40Z
alibaba/DataX;17147;8.18;7;Java;5663;1353;2018-01-18T10:09:47Z;2026-03-25T13:35:14Z
nostra13/Android-Universal-Image-Loader;17056;14.32;0;Java;6040;460;2011-11-27T18:48:23Z;2026-03-25T16:06:52Z
heibaiying/BigData-Notes;16883;7.04;0;Java;4309;37;2019-03-10T01:40:01Z;2026-03-25T18:08:25Z
questdb/questdb;16788;11.91;103;Java;1556;819;2014-04-28T23:29:15Z;2026-03-25T18:00:05Z
Grasscutters/Grasscutter;16769;3.94;20;Java;4367;148;2022-04-17T12:43:46Z;2026-03-25T20:33:03Z
winterbe/java8-tutorial;16768;12.02;0;Java;4011;19;2014-03-16T17:25:43Z;2026-03-23T09:59:43Z
shuzheng/zheng;16703;9.47;0;Java;7290;81;2016-10-04T10:07:06Z;2026-03-25T16:57:07Z
prestodb/presto;16666;13.63;14;Java;5532;2849;2012-08-09T01:03:37Z;2026-03-26T00:05:27Z
JeffLi1993/springboot-learning-example;16595;9.13;0;Java;7106;54;2017-02-06T07:02:25Z;2026-03-25T16:57:12Z
neo4j/neo4j;16173;13.36;72;Java;2582;188;2012-11-12T08:46:15Z;2026-03-26T01:46:37Z
ashishps1/awesome-leetcode-resources;16087;2.42;0;Java;3442;12;2023-10-25T01:48:19Z;2026-03-26T00:24:56Z
android-hacker/VirtualXposed;15989;8.31;50;Java;2520;157;2017-12-01T09:00:58Z;2026-03-25T19:14:02Z
dyc87112/SpringBoot-Learning;15794;9.59;0;Java;4835;68;2016-08-21T03:39:06Z;2026-03-25T10:38:38Z
android10/Android-CleanArchitecture;15562;11.6;0;Java;3288;144;2014-08-19T14:09:26Z;2026-03-25T16:07:11Z
quarkusio/quarkus;15557;7.72;465;Java;3112;2673;2018-07-06T00:44:20Z;2026-03-26T01:59:09Z
apache/hadoop;15511;11.57;0;Java;9205;121;2014-08-28T07:00:08Z;2026-03-25T16:51:53Z
Konloch/bytecode-viewer;15459;11.44;62;Java;1223;100;2014-10-14T10:26:46Z;2026-03-25T07:34:45Z
mockito/mockito;15435;13.45;226;Java;2653;480;2012-10-13T20:27:12Z;2026-03-25T16:51:31Z
apache/pulsar;15178;9.74;122;Java;3714;1672;2016-06-28T07:00:03Z;2026-03-25T12:25:18Z
apache/doris;15154;8.62;83;Java;3741;797;2017-08-10T12:13:30Z;2026-03-26T01:56:56Z
zhisheng17/flink-learning;15055;7.23;0;Java;3959;0;2019-01-01T07:38:28Z;2026-03-25T09:26:59Z
java-decompiler/jd-gui;15055;11.0;18;Java;2476;245;2015-03-25T05:28:41Z;2026-03-25T08:52:14Z
supertokens/supertokens-core;14987;6.22;115;Java;657;152;2020-01-05T13:30:52Z;2026-03-25T16:30:27Z
zaproxy/zaproxy;14905;10.81;24;Java;2528;849;2015-06-03T16:55:01Z;2026-03-25T18:22:27Z
cryptomator/cryptomator;14836;12.14;205;Java;1275;291;2014-02-02T00:43:47Z;2026-03-26T01:17:19Z
elastic/logstash;14816;15.35;238;Java;3502;2220;2010-11-18T01:31:50Z;2026-03-26T00:55:46Z
theonedev/onedev;14800;7.38;469;Java;944;0;2018-11-06T02:57:01Z;2026-03-25T16:31:25Z
eclipse-vertx/vert.x;14662;14.77;0;Java;2098;222;2011-06-17T14:54:55Z;2026-03-26T00:37:07Z
arduino/Arduino;14552;15.52;37;Java;6990;738;2010-09-17T19:10:36Z;2026-03-25T06:49:46Z
hdodenhof/CircleImageView;14543;12.18;0;Java;3097;7;2014-01-17T16:44:46Z;2026-03-25T16:07:04Z
Tencent/QMUI_Android;14522;8.93;35;Java;2677;428;2017-04-21T10:03:18Z;2026-03-25T16:04:28Z
alibaba/ARouter;14500;9.28;16;Java;2614;141;2016-12-14T01:27:49Z;2026-03-24T10:17:01Z
GoogleContainerTools/jib;14362;8.17;176;Java;1469;244;2018-01-22T18:30:43Z;2026-03-25T14:54:33Z
deeplearning4j/deeplearning4j;14214;12.33;0;Java;3843;615;2013-11-27T02:03:28Z;2026-03-25T16:41:11Z
languagetool-org/languagetool;14213;12.63;0;Java;1493;2097;2013-08-08T16:37:22Z;2026-03-25T22:46:26Z
apache/dolphinscheduler;14200;7.07;56;Java;5011;180;2019-03-01T16:39:25Z;2026-03-25T16:22:00Z
DuGuQiuBai/Java;14193;10.33;0;Java;5169;78;2015-11-25T07:30:08Z;2026-03-25T17:54:33Z
kekingcn/kkFileView;14026;8.28;16;Java;3224;48;2017-12-12T11:41:08Z;2026-03-25T13:01:27Z
Netflix/zuul;13999;13.03;60;Java;2431;9;2013-03-13T18:53:57Z;2026-03-24T04:14:05Z
janishar/mit-deep-learning-book-pdf;13968;8.96;3;Java;2873;12;2017-04-07T10:46:50Z;2026-03-25T12:16:44Z
apache/druid;13965;13.42;71;Java;3776;795;2012-10-23T19:08:07Z;2026-03-26T01:03:10Z
xpipe-io/xpipe;13909;3.16;145;Java;533;51;2023-01-27T02:25:38Z;2026-03-26T01:23:27Z
sqshq/piggymetrics;13881;10.99;2;Java;6384;26;2015-03-29T17:56:31Z;2026-03-25T01:04:01Z
orhanobut/logger;13879;11.01;16;Java;2138;81;2015-03-20T22:30:12Z;2026-03-21T06:53:29Z
pinpoint-apm/pinpoint;13815;11.43;62;Java;3761;516;2014-10-20T09:27:22Z;2026-03-26T01:37:02Z
lgvalle/Material-Animations;13799;11.05;0;Java;2451;20;2015-03-08T20:54:00Z;2026-03-24T14:57:32Z
seaswalker/spring-analysis;13766;9.54;0;Java;4153;20;2016-09-09T07:46:32Z;2026-03-25T17:30:12Z
JessYanCoding/AndroidAutoSize;13749;7.6;14;Java;2011;125;2018-08-17T09:04:19Z;2026-03-25T05:33:25Z
LuckSiege/PictureSelector;13596;9.22;116;Java;3113;579;2017-01-04T07:47:39Z;2026-03-24T10:17:01Z
tink-crypto/tink;13559;11.8;21;Java;1185;0;2014-06-06T16:21:09Z;2026-03-25T07:34:42Z
Bigkoo/Android-PickerView;13471;11.24;0;Java;3460;437;2014-12-28T01:46:38Z;2026-03-24T10:16:56Z
projectlombok/lombok;13424;16.79;0;Java;2474;1001;2009-06-08T19:46:41Z;2026-03-25T16:51:35Z
macrozheng/mall-learning;13368;6.95;0;Java;8319;5;2019-04-12T13:20:31Z;2026-03-26T01:46:16Z
pxb1988/dex2jar;13099;11.03;8;Java;2193;379;2015-03-16T09:13:07Z;2026-03-25T12:11:07Z
metersphere/metersphere;13045;6.14;183;Java;2791;39;2020-02-03T02:06:12Z;2026-03-26T01:23:39Z
youth5201314/banner;13040;9.92;0;Java;2530;46;2016-04-22T05:50:25Z;2026-03-24T10:16:59Z
alibaba/COLA;12921;8.13;11;Java;3231;101;2018-02-06T13:46:27Z;2026-03-25T03:18:07Z
macrozheng/mall-swarm;12890;6.33;3;Java;5511;9;2019-11-25T06:55:31Z;2026-03-26T01:14:15Z
plantuml/plantuml;12828;15.39;67;Java;1162;607;2010-11-04T15:55:50Z;2026-03-25T21:24:51Z
codecentric/spring-boot-admin;12827;11.67;147;Java;3118;46;2014-07-25T11:39:13Z;2026-03-25T20:48:47Z
Netflix/conductor;12788;9.3;319;Java;2332;164;2016-12-07T22:48:42Z;2026-03-25T08:57:31Z
apache/zookeeper;12742;16.99;0;Java;7329;226;2009-03-27T15:41:56Z;2026-03-25T11:43:25Z
google/guice;12731;11.82;19;Java;1686;361;2014-05-28T23:18:53Z;2026-03-26T01:26:33Z
facebook/stetho;12701;11.17;13;Java;1117;85;2015-01-22T22:34:10Z;2026-03-24T13:33:53Z
microg/GmsCore;12699;11.92;45;Java;2663;1247;2014-04-23T19:28:47Z;2026-03-26T01:36:12Z
Netflix/eureka;12696;13.66;152;Java;3780;136;2012-07-26T22:23:07Z;2026-03-25T17:30:28Z
trinodb/trino;12662;7.18;4;Java;3546;2589;2019-01-19T06:38:14Z;2026-03-26T02:19:47Z
opensearch-project/OpenSearch;12642;5.15;65;Java;2480;2666;2021-01-29T22:10:00Z;2026-03-26T01:42:55Z
greenrobot/greenDAO;12617;14.42;8;Java;2873;237;2011-10-22T16:15:14Z;2026-03-24T10:16:54Z
zhihu/Matisse;12564;8.95;15;Java;2053;465;2017-04-13T01:31:05Z;2026-03-26T01:29:26Z
debezium/debezium;12544;10.17;0;Java;2894;144;2016-01-22T20:17:05Z;2026-03-26T01:03:28Z
daimajia/AndroidViewAnimations;12473;11.75;9;Java;2418;66;2014-06-23T03:53:13Z;2026-03-25T16:07:08Z
LawnchairLauncher/lawnchair;12440;9.06;31;Java;1470;666;2017-03-03T13:12:58Z;2026-03-25T22:53:40Z
pagehelper-org/Mybatis-PageHelper;12384;11.79;15;Java;3114;55;2014-06-09T15:32:30Z;2026-03-24T08:41:18Z
daimajia/AndroidSwipeLayout;12382;11.58;18;Java;2647;383;2014-08-25T04:09:33Z;2026-03-25T14:17:05Z
redis/jedis;12298;15.79;120;Java;3902;104;2010-06-11T13:04:43Z;2026-03-25T18:19:24Z
amitshekhariitbhu/android-interview-questions;12291;8.71;0;Java;2379;14;2017-07-09T18:47:24Z;2026-03-25T05:59:13Z
Team-xManager/xManager;12184;5.12;51;Java;317;30;2021-02-08T11:31:10Z;2026-03-25T23:16:53Z
beemdevelopment/Aegis;12169;9.61;73;Java;514;96;2016-08-15T19:10:31Z;2026-03-26T01:23:25Z
Yalantis/uCrop;12120;10.22;20;Java;2225;321;2016-01-05T13:41:06Z;2026-03-25T16:06:56Z
PaperMC/Paper;12026;10.17;0;Java;3315;671;2016-01-22T05:40:19Z;2026-03-26T00:28:59Z
Tencent/matrix;11999;7.29;16;Java;1936;407;2018-12-11T07:08:02Z;2026-03-25T15:45:52Z
grpc/grpc-java;11996;11.29;189;Java;3977;508;2014-12-08T19:00:00Z;2026-03-26T00:08:50Z
provectus/kafka-ui;11981;6.33;25;Java;1378;347;2019-11-26T15:55:55Z;2026-03-26T02:05:22Z
Tencent/VasSonic;11880;8.65;10;Java;1619;44;2017-08-01T08:35:13Z;2026-03-25T16:07:28Z
OpenRefine/OpenRefine;11788;13.44;76;Java;2132;710;2012-10-15T02:22:48Z;2026-03-25T19:13:06Z
datahub-project/datahub;11718;10.35;135;Java;3405;822;2015-11-18T05:47:40Z;2026-03-26T01:43:40Z
frank-lam/fullstack-tutorial;11698;7.95;0;Java;2416;21;2018-04-13T01:50:10Z;2026-03-25T23:14:08Z
code4craft/webmagic;11696;12.92;33;Java;4151;367;2013-04-23T12:57:36Z;2026-03-24T02:14:18Z
jd-opensource/joyagent-jdgenie;11567;0.69;1;Java;1576;213;2025-07-16T02:59:53Z;2026-03-26T02:15:45Z
newbee-ltd/newbee-mall;11537;6.51;0;Java;2765;20;2019-09-21T03:56:04Z;2026-03-25T08:59:47Z
StarRocks/starrocks;11513;4.55;179;Java;2371;936;2021-09-04T02:29:35Z;2026-03-26T02:16:56Z
realm/realm-java;11489;13.93;0;Java;1754;396;2012-04-20T09:18:42Z;2026-03-20T04:58:46Z
careercup/CtCI-6th-Edition;11478;10.73;0;Java;4395;143;2015-07-02T06:28:46Z;2026-03-25T06:49:50Z
gyf-dev/ImmersionBar;11470;8.93;0;Java;1920;133;2017-04-19T05:10:09Z;2026-03-23T05:31:14Z
jhy/jsoup;11357;16.27;21;Java;2284;2;2009-12-19T01:29:58Z;2026-03-25T11:38:05Z
ssssssss-team/spider-flow;11318;5.99;2;Java;2178;23;2020-03-27T11:07:15Z;2026-03-26T01:23:10Z
mission-peace/interview;11309;11.68;0;Java;5159;174;2014-07-20T21:27:31Z;2026-03-25T02:13:02Z
apereo/cas;11302;14.54;313;Java;3958;4;2011-09-09T01:36:42Z;2026-03-26T00:26:16Z
langchain4j/langchain4j;11297;2.76;61;Java;2064;704;2023-06-20T15:30:29Z;2026-03-26T01:53:56Z
permissions-dispatcher/PermissionsDispatcher;11204;10.61;40;Java;1437;32;2015-08-15T21:41:05Z;2026-03-19T16:10:04Z
daniulive/SmarterStreaming;11165;10.0;0;Java;2763;7;2016-03-26T14:46:02Z;2026-03-25T08:31:03Z
lingochamp/FileDownloader;11125;10.26;65;Java;2209;193;2015-12-22T11:17:16Z;2026-03-25T21:50:12Z
H07000223/FlycoTabLayout;11113;10.38;4;Java;2419;370;2015-11-09T01:53:19Z;2026-03-24T10:16:58Z
apple/pkl;11105;2.18;20;Java;364;202;2024-01-19T17:28:45Z;2026-03-25T18:52:43Z
jwtk/jjwt;11054;11.53;9;Java;1383;49;2014-09-13T01:06:24Z;2026-03-25T19:54:17Z
jfeinstein10/SlidingMenu;11025;13.73;0;Java;4969;307;2012-06-30T05:14:23Z;2026-03-26T01:58:17Z
androidannotations/androidannotations;11009;14.21;0;Java;2324;50;2012-01-06T08:48:03Z;2026-03-20T05:00:31Z
asLody/VirtualApp;10949;9.72;0;Java;3018;169;2016-07-06T13:25:23Z;2026-03-24T12:34:05Z
square/javapoet;10859;13.14;0;Java;1387;142;2013-02-01T16:56:30Z;2026-03-25T16:41:10Z
clojure/clojure;10833;15.74;0;Java;1457;0;2010-06-29T20:03:33Z;2026-03-25T17:18:02Z
aosp-mirror/platform_frameworks_base;10823;17.42;0;Java;6479;8;2008-10-21T18:20:37Z;2026-03-25T07:47:50Z
TooTallNate/Java-WebSocket;10801;16.18;19;Java;2589;57;2010-01-20T23:33:04Z;2026-03-24T10:16:54Z
alibaba/vlayout;10762;9.07;34;Java;1788;194;2017-02-27T08:11:47Z;2026-03-25T16:07:23Z
zfile-dev/zfile;10710;6.6;67;Java;1961;55;2019-08-19T13:57:56Z;2026-03-26T00:32:20Z
iflytek/astron-agent;10676;0.51;12;Java;1122;41;2025-09-19T08:46:01Z;2026-03-26T02:20:32Z
android-async-http/android-async-http;10622;15.09;3;Java;4052;119;2011-02-20T03:25:07Z;2026-03-20T05:00:39Z
resilience4j/resilience4j;10604;10.81;36;Java;1449;274;2015-06-03T09:21:01Z;2026-03-25T10:11:34Z
jeasonlzy/okhttp-OkGo;10588;10.19;14;Java;2549;470;2016-01-15T10:35:24Z;2026-03-24T14:57:25Z
google/auto;10557;12.84;67;Java;1211;87;2013-05-22T21:41:56Z;2026-03-25T16:51:00Z
